,Title,Title_link
1,Lecture 1 : Flowchart & Pseudocode + Installation | DSA Series by Shradha Khapra Ma'am | C++,https://www.youtube.com/watch?v=VTLCoHnyACE&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=1&pp=iAQB
2,"Lecture 2 : Variable, Data Types & Operators | DSA Series by Shradha Ma'am | C++",https://www.youtube.com/watch?v=Dxu7GKtdbnA&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=2&pp=iAQB
3,Lecture 3: Conditional Statements & Loops | DSA Series by Shradha Ma'am | C++,https://www.youtube.com/watch?v=qR9U6bKxJ7g&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=3&pp=iAQB0gcJCdoKAYcqIYzv
4,Lecture 4: Patterns | DSA Series by Shradha Khapra Ma'am | C++,https://www.youtube.com/watch?v=rga_q2N7vU8&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=4&pp=iAQB
5,Lecture 5: Functions | DSA Series by Shradha Khapra Ma'am | C++,https://www.youtube.com/watch?v=P08Z_NC8GuY&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=5&pp=iAQB
6,Binary Number System | DSA Series by Shradha Khapra Ma'am | C++,https://www.youtube.com/watch?v=xpy5NXiBFvA&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=6&pp=iAQB
7,"Bitwise Operators, Data Type Modifiers & more | DSA Series by Shradha Khapra Ma'am | C++",https://www.youtube.com/watch?v=r-u4uh3QvsQ&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=7&pp=iAQB
8,Array Data Structure - Part1 | DSA Series by Shradha Khapra Ma'am | C++,https://www.youtube.com/watch?v=8wmn7k1TTcI&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=8&pp=iAQB0gcJCdoKAYcqIYzv
9,Vectors in C++ | Arrays Part 2 | DSA Series by Shradha Ma'am | Lecture 9,https://www.youtube.com/watch?v=NWg38xWYzEg&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=9&pp=iAQB
10,Kadane's Algorithm | Maximum Subarray Sum | DSA Series by Shradha Ma'am,https://www.youtube.com/watch?v=9IZYqostl2M&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=10&pp=iAQB0gcJCdoKAYcqIYzv
11,Majority Element | Brute- Better-Best Approach | Moore's Voting Algorithm | & Pair Sum,https://www.youtube.com/watch?v=_xqIp2rj8bo&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=11&pp=iAQB
12,Time & Space Complexity - DSA Series by Shradha Ma'am,https://www.youtube.com/watch?v=PwKv8fOcriM&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=12&pp=iAQB
13,"Buy and Sell Stock Problem and Pow(X,N) Power exponential Problem - Leetcode | DSA Series",https://www.youtube.com/watch?v=WBzZCm46mFo&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=13&pp=iAQB
14,Container with Most Water Problem | Brute & Optimal Solution | Two Pointer Approach - Leetcode 11,https://www.youtube.com/watch?v=EbkMABpP52U&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=14&pp=iAQB0gcJCdoKAYcqIYzv
15,Product of Array Except Self | Brute to Optimal Solution | Leetcode 238,https://www.youtube.com/watch?v=TW2m8m_FNJE&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=15&pp=iAQB
16,Pointers in C++ | In Detail | DSA Series by Shradha Ma'am,https://www.youtube.com/watch?v=qYEjR6M0wSk&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=16&pp=iAQB
17,Binary Search Algorithm - Iterative and Recursive Method | [Theory + Code] with Example,https://www.youtube.com/watch?v=TbbSJrY5GqQ&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=17&pp=iAQB
18,Search in Rotated Sorted Array | Binary Search | Leetcode 33,https://www.youtube.com/watch?v=6WNZQBHWQJs&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=18&pp=iAQB
19,Peak Index in Mountain Array | Binary Search | Leetcode 852,https://www.youtube.com/watch?v=RjxD6UXGlhc&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=19&pp=iAQB
20,Single Element in Sorted Array | Binary Search | DSA Series Lecture 20,https://www.youtube.com/watch?v=qsbCBduIs40&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=20&pp=iAQB
21,Book Allocation or Allocate Books Problem | DSA Series - Binary Search,https://www.youtube.com/watch?v=JRAByolWqhw&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=21&pp=iAQB
22,Painter's Partition Problem | DSA Placement Series - Binary Search | Lecture 22,https://www.youtube.com/watch?v=srsFN5OHBgw&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=22&pp=iAQB
23,Aggressive Cows Problem | DSA Placement Series - Binary Search | Lecture 23,https://www.youtube.com/watch?v=7wOzDqsfXy0&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=23&pp=iAQB
24,"Sorting Algorithms | Bubble Sort, Selection Sort & Insertion Sort | DSA Series by Shradha Ma'am",https://www.youtube.com/watch?v=1jCFUv-Xlqo&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=24&pp=iAQB
25,"Sort an Array of 0s, 1s & 2s | DNF Sorting Algorithm | Leetcode 75",https://www.youtube.com/watch?v=J48aGjfjYTI&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=25&pp=iAQB
26,Merge Sorted Arrays Problem and Next Permutation Problem | DSA Series,https://www.youtube.com/watch?v=-1cLK6PaLsQ&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=26&pp=iAQB
27,C++ STL Complete Tutorial | Standard Template Library - One Shot,https://www.youtube.com/watch?v=okhdtEk1iKk&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=27&pp=iAQB
28,How to setup C++ compiler on Mac ? | Software Installation for Mac users,https://www.youtube.com/watch?v=varXreLWPRo&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=28&pp=iAQB
29,Strings & Character Arrays in C++ - Part 1 | DSA Placement Series,https://www.youtube.com/watch?v=MOSjYaVymcU&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=29&pp=iAQB
30,Valid Palindrome & Remove all Occurrences | Strings Part 2 | DSA Placement Series,https://www.youtube.com/watch?v=dSRFgEs3a6A&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=30&pp=iAQB
31,Strings - Part 3 | Permutation in String | DSA Placement Series,https://www.youtube.com/watch?v=VXewy91P0S4&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=31&pp=iAQB
32,Strings - Part 4 | Reverse Words in String | DSA Placement Series,https://www.youtube.com/watch?v=RitppzIdMCo&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=32&pp=iAQB
33,String Compression problem - Lecture 32 | Leetcode 443,https://www.youtube.com/watch?v=cAB15h6-sWA&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=33&pp=iAQB
34,Maths for DSA - One Shot | Euclid's Algorithm | Sieve of Eratosthenes | Modular Arithmetics,https://www.youtube.com/watch?v=Y4KdgqV1IqA&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=34&pp=iAQB
35,2D Arrays in C++ | Part 1 | DSA Series by Shradha Ma'am,https://www.youtube.com/watch?v=lBL8327gq8I&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=35&pp=iAQB
36,Search a 2D Matrix - Variation I & II | 2D Arrays - Part 2 | DSA Series by Shradha Ma'am,https://www.youtube.com/watch?v=LEFFjgt5i6w&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=36&pp=iAQB
37,Spiral Matrix | 2D Arrays - Part 3 | Leetcode 54 | DSA Series by Shradha Ma'am,https://www.youtube.com/watch?v=XMpdvwUObho&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=37&pp=iAQB
38,Two Sum | Find Duplicate | Find Repeating & Missing Values | Hashing Problems,https://www.youtube.com/watch?v=0Fxc_jKj2vo&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=38&pp=iAQB
39,"3 Sum | Brute, Better & Optimized Approach with Codes | Leetcode 15",https://www.youtube.com/watch?v=K-RsltkN63w&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=39&pp=iAQB
40,4 Sum Problem | Optimal Approach | DSA Series by Shradha Ma'am,https://www.youtube.com/watch?v=X6sL8JTROLY&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=40&pp=iAQB
41,Subarray Sum Equals K | Brute-Better-Optimal approach,https://www.youtube.com/watch?v=KDH4mhFVvHw&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=41&pp=iAQB
42,Recursion Tutorial - Basics to Advanced | Part 1,https://www.youtube.com/watch?v=9OsMG4fI4OY&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=42&pp=iAQB
43,"Recursion Part 2 : Fibonacci numbers problem, Binary search problem, Find if array sorted problem",https://www.youtube.com/watch?v=4iT-GhvSKzc&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=43&pp=iAQB
44,Recursion Part 3 : Backtracking in Detail | Print all Subsets | Subsets II,https://www.youtube.com/watch?v=pNzljlzDCiI&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=44&pp=iAQB
45,Permutations of an Array/String | Recursion & Backtracking,https://www.youtube.com/watch?v=N4gJDGdhpLw&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=45&pp=iAQB
46,N-Queens Problem | using Backtracking | Leetcode Hard,https://www.youtube.com/watch?v=BdSJnIdR-4s&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=46&pp=iAQB
47,Sudoku Solver Problem | using Backtracking | Leetcode Hard,https://www.youtube.com/watch?v=70cP3qtJp-s&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=47&pp=iAQB
48,Rat in a Maze Problem | Backtracking,https://www.youtube.com/watch?v=D8Yze9CDDAw&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=48&pp=iAQB
49,Combination Sum Problem | Recursion & Backtracking,https://www.youtube.com/watch?v=jkgZw2WEaqA&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=49&pp=iAQB
50,Palindrome Partitioning Problem | Recursion & Backtracking,https://www.youtube.com/watch?v=aZ0B1eWkSVU&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=50&pp=iAQB
51,Merge Sort Algorithm | Recursion & Backtracking,https://www.youtube.com/watch?v=cQDtOBTy7_Y&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=51&pp=iAQB0gcJCdoKAYcqIYzv
52,One Major update & reaching 1000M views,https://www.youtube.com/watch?v=SBQfXK7q5K4&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=52&pp=iAQB
53,Quick Sort Algorithm - Lecture 51 of Complete DSA Placement Series,https://www.youtube.com/watch?v=8MNB0Mba_Dc&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=53&pp=iAQB
54,Count Inversions Problem | Brute and Optimal,https://www.youtube.com/watch?v=ynnWDBTdVi0&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=54&pp=iAQB0gcJCdoKAYcqIYzv
55,KNIGHTS TOUR Problem - Backtracking | Leetcode 2596,https://www.youtube.com/watch?v=Sp1jzttFVdE&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=55&pp=iAQB
56,OOPs Tutorial in One Shot | Object Oriented Programming | in C++ Language | for Placement Interviews,https://www.youtube.com/watch?v=mlIUKyZIUUU&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=56&pp=iAQB
57,Introduction to Linked List | Data Structures & Algorithms,https://www.youtube.com/watch?v=LyuuqCVkP5I&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=57&pp=iAQB
58,Reverse a Linked List | DSA Series by @shradhaKD,https://www.youtube.com/watch?v=R-CKBYnOv1U&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=58&pp=iAQB
59,Middle of a Linked List | DSA Series by @shradhaKD,https://www.youtube.com/watch?v=nzaHG0dme4g&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=59&pp=iAQB
60,Detect & Remove Cycle in Linked List | DSA Series by @shradhaKD,https://www.youtube.com/watch?v=-1E8ZMS0gSs&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=60&pp=iAQB
61,Merge Two Sorted Lists | DSA Series by @shradhaKD,https://www.youtube.com/watch?v=f8RPIb-0DDE&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=61&pp=iAQB
62,Copy List with Random Pointer | DSA Series by @shradhaKD,https://www.youtube.com/watch?v=8ze7Zopdsaw&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=62&pp=iAQB
63,Doubly Linked List Tutorial,https://www.youtube.com/watch?v=bO5DasTsaRQ&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=63&pp=iAQB
64,Circular Linked List in Data Structures,https://www.youtube.com/watch?v=e6lZY5Yha8U&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=64&pp=iAQB0gcJCdoKAYcqIYzv
65,Flatten a Doubly Linked List | Leetcode 430 | DSA Series by @shradhaKD,https://www.youtube.com/watch?v=I8b0rff5F9M&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=65&pp=iAQB0gcJCdoKAYcqIYzv
66,Reverse Nodes in K-Group | Linked List,https://www.youtube.com/watch?v=-swgIiMIlJo&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=66&pp=iAQB
67,Swap Nodes in Pairs | Linked List,https://www.youtube.com/watch?v=wwbTMNVlFHQ&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=67&pp=iAQB
68,Introduction to STACKS | Data Structures & Algorithms | Lecture 66,https://www.youtube.com/watch?v=0X-fV-1ir9c&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=68&pp=iAQB
69,Valid Parentheses | Stack | Lecture 67,https://www.youtube.com/watch?v=NlHupEeDXzY&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=69&pp=iAQB
70,Stock Span Problem | Optimal Solution,https://www.youtube.com/watch?v=01vBuZyMfqk&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=70&pp=iAQB
71,Next Greater Element | Optimal Solution & Code,https://www.youtube.com/watch?v=NKbExYwvjb0&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=71&pp=iAQB
72,Previous Smaller Element | Optimal Solution & Code,https://www.youtube.com/watch?v=WnjUfBn9nZM&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=72&pp=iAQB
73,Design a Min Stack | Optimal Solution & Code,https://www.youtube.com/watch?v=wHDm-N2m2XY&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=73&pp=iAQB
74,Largest Rectangle in Histogram | Best Solution & Code,https://www.youtube.com/watch?v=ysy1o-QEj3k&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=74&pp=iAQB
75,L73. Next Greater Element - II | Stack & Queue,https://www.youtube.com/watch?v=If--3pm9K3U&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=75&pp=iAQB
76,L74. Trapping Rainwater Problem | Optimal Solution & Code,https://www.youtube.com/watch?v=UHHp8USwx4M&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=76&pp=iAQB
77,L75. The Celebrity Problem | Stack & Queue,https://www.youtube.com/watch?v=OZPmEA_8FM8&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=77&pp=iAQB
78,L76. Implement LRU Cache | Linked List,https://www.youtube.com/watch?v=GsY6y0iPaHw&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=78&pp=iAQB
79,New Chapter : Queue Data Structure,https://www.youtube.com/watch?v=Khf9v67Ya30&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=79&pp=iAQB
80,L78. Circular Queue in Data Strucuture,https://www.youtube.com/watch?v=4mKKolshFD0&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=80&pp=iAQB
81,L79. Implement Queue using Stack & Stack using Queue,https://www.youtube.com/watch?v=sFvP5Ois0CE&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=81&pp=iAQB
82,L80. First Unique Character in String | Easy - Leetcode387,https://www.youtube.com/watch?v=sqyCBvEQN9c&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=82&pp=iAQB
83,L81. Sliding Window Maximum | Queue,https://www.youtube.com/watch?v=XwG5cozqfaM&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=83&pp=iAQB
84,L82. Gas Station | Greedy Approach | Leetcode 134,https://www.youtube.com/watch?v=SmTow5Ht4iU&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=84&pp=iAQB
85,Binary Trees in Data Structures | Tree Traversal | DSA Placement Series,https://www.youtube.com/watch?v=eKJrXBCRuNQ&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=85&pp=iAQB0gcJCdoKAYcqIYzv
86,L.84 Height of a Binary Tree | Count of Nodes in a Binary Tree,https://www.youtube.com/watch?v=7tzHzN_Ehus&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=86&pp=iAQB
87,L.85 Identical Tree (same tree) | Subtree of another Tree,https://www.youtube.com/watch?v=tumW7jsjv68&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=87&pp=iAQB
88,L.86 Diameter of Binary Tree,https://www.youtube.com/watch?v=aPyDPImR5UM&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=88&pp=iAQB0gcJCdoKAYcqIYzv
89,Top View of a Binary Tree | DSA Series : L.87,https://www.youtube.com/watch?v=FGr-syrhvOA&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=89&pp=iAQB
90,Kth Level of a Binary Tree | DSA Series : L.88,https://www.youtube.com/watch?v=ze4JO_ODl3w&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=90&pp=iAQB
91,Lowest Common Ancestor in Binary Tree | DSA Series : L.89,https://www.youtube.com/watch?v=oX5D0uKOMck&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=91&pp=iAQB
92,Build Tree from Preorder & Inorder | DSA Series : L.90,https://www.youtube.com/watch?v=33b1M980cCA&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=92&pp=iAQB
93,Transform to Sum Tree | DSA Series : L.91,https://www.youtube.com/watch?v=TY6kEejJEM0&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=93&pp=iAQB
94,Binary Tree Paths | DSA Series : L.92,https://www.youtube.com/watch?v=AWJD__CfM6A&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=94&pp=iAQB
95,Maximum Width of Binary Tree | DSA Series : L.93,https://www.youtube.com/watch?v=rhz-csskg_A&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=95&pp=iAQB
96,Morris Inorder Traversal | DSA Series : L.94,https://www.youtube.com/watch?v=PUfADhkq1LI&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=96&pp=iAQB0gcJCdoKAYcqIYzv
97,Flatten Binary Tree to Linked List | DSA Series : L.95,https://www.youtube.com/watch?v=dU2Z5HWSGM0&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=97&pp=iAQB
98,Binary Search Trees (BSTs) | DSA Series : L.96,https://www.youtube.com/watch?v=RuF7dPfj27Q&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=98&pp=iAQB0gcJCdoKAYcqIYzv
99,Sorted Array to Balanced BST | DSA Series : L.97,https://www.youtube.com/watch?v=0s6sCjs_4g0&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=99&pp=iAQB
100,Validate Binary Search Tree | DSA Series : L.98,https://www.youtube.com/watch?v=dSBcCynP1nA&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=100&pp=iAQB
101,Min Distance between BST Nodes | DSA Series : L.99,https://www.youtube.com/watch?v=WZmjRXF_Zi4&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=101&pp=iAQB
102,Kth Smallest in BST | DSA Series : L.100,https://www.youtube.com/watch?v=Kq4BbvIhj44&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=102&pp=iAQB
103,Lowest Common Ancestor in BST | DSA Series : L.101,https://www.youtube.com/watch?v=ORxkZ12FrU4&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=103&pp=iAQB
104,Construct BST from Preorder | DSA Series : L.102,https://www.youtube.com/watch?v=-n5Ur1wE5Jc&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=104&pp=iAQB
105,Merge Two Binary Search Trees | DSA Series : L.103,https://www.youtube.com/watch?v=AiKZjCuy2k4&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=105&pp=iAQB
106,Recover BST | DSA Series : L.104,https://www.youtube.com/watch?v=0KGzfij_SCk&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=106&pp=iAQB
107,Largest BST in Binary Tree | DSA Series : L.105,https://www.youtube.com/watch?v=Pr-HFxp7npk&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=107&pp=iAQB
108,Populate Next Right Pointers in Each Node | DSA Series : L.106,https://www.youtube.com/watch?v=a8VKpW1DsD8&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=108&pp=iAQB0gcJCdoKAYcqIYzv
109,BST Iterator | DSA Series : L.107,https://www.youtube.com/watch?v=dS1bKglre3A&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=109&pp=iAQB
110,Inorder Predecessor & Successor in BST | DSA Series : L.108,https://www.youtube.com/watch?v=IHNkql1tAnk&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=110&pp=iAQB
111,Introduction to Graphs | Data Structure & Algorithms,https://www.youtube.com/watch?v=RpgyCJBbl5E&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=111&pp=iAQB0gcJCdoKAYcqIYzv
112,BFS Traversal in Graphs | Data Structure & Algorithms,https://www.youtube.com/watch?v=scQITTLgFJo&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=112&pp=iAQB
113,DFS Traversal in Graphs | Data Structure & Algorithms,https://www.youtube.com/watch?v=3czYbhac160&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=113&pp=iAQB
114,Detect a Cycle in Undirected Graph using DFS | Data Structure & Algorithms,https://www.youtube.com/watch?v=OZClCpPQDR4&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=114&pp=iAQB
115,Detect a Cycle in Undirected Graph using BFS | Data Structure & Algorithms,https://www.youtube.com/watch?v=MIjOkApZ39g&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=115&pp=iAQB
116,Number of Islands | Connected Components in Matrix | Leetcode 200,https://www.youtube.com/watch?v=AME6baBpswY&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=116&pp=iAQB
117,Rotting Oranges | Multi-source BFS | Leetcode 994,https://www.youtube.com/watch?v=RmXo5SWkhCs&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=117&pp=iAQB
118,Detect a Cycle in Directed Graph using DFS | Lecture 116,https://www.youtube.com/watch?v=AcppN5XFt24&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=118&pp=iAQB
119,Topological Sorting in Graph | using DFS | Lecture 117,https://www.youtube.com/watch?v=0WIINUY12Yg&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=119&pp=iAQB
120,Course Schedule Problem | using Graph & Topological Sort,https://www.youtube.com/watch?v=37cJ38HadM4&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=120&pp=iAQB
121,Course Schedule II Problem | using Graph & Topological Sort,https://www.youtube.com/watch?v=rZsgWxodGmM&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=121&pp=iAQB0gcJCdoKAYcqIYzv
122,Flood Fill Algorithm | Graph Problem,https://www.youtube.com/watch?v=JI_e2RzARbM&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=122&pp=iAQB
123,Topological Sorting using Kahn's Algorithm | Graph - DSA Lecture 121,https://www.youtube.com/watch?v=BnQpaTZg6Sc&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=123&pp=iAQB
124,Dijkstra's Algorithm - Single Source Shortest Path - Greedy Method,https://www.youtube.com/watch?v=8gYBHjtjWBI&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=124&pp=iAQB0gcJCdoKAYcqIYzv
125,Bellman Ford Algorithm - Single Source Shortest Path - Dynamic Programming,https://www.youtube.com/watch?v=3rFHlbJ7qKc&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=125&pp=iAQB
126,"DSA Series Quick Update - 125 lectures | New DSA Sheet | DP, Heaps, Tries etc",https://www.youtube.com/watch?v=YlmU4gBgePA&list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt&index=126&pp=iAQB
